OBJECTID,IPEDSID,NAME,ADDRESS,CITY,STATE,ZIP,ZIP4,TELEPHONE,TYPE,STATUS,POPULATION,COUNTY,COUNTYFIPS,COUNTRY,LATITUDE,LONGITUDE,NAICS_CODE,NAICS_DESC,SOURCE,SOURCEDATE,VAL_METHOD,VAL_DATE,WEBSITE,STFIPS,COFIPS,SECTOR,LEVEL_,HI_OFFER,DEG_GRANT,LOCALE,CLOSE_DATE,MERGE_ID,ALIAS,SIZE_SET,INST_SIZE,PT_ENROLL,FT_ENROLL,TOT_ENROLL,HOUSING,DORM_CAP,TOT_EMP,SHELTER_ID
138,490382,HARMONY HEALTH CARE INSTITUTE,"10 AL PAUL LANE, SUITE 204",MERRIMACK,NH,3054,0,(603) 886-0822,3,A,126,HILLSBOROUGH,33011,USA,42.80418955,-71.48825478,611511,COSMETOLOGY AND BARBER SCHOOLS,https://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=490382,2018-11-06T00:00:00Z,IMAGERY/OTHER,2018-11-09T00:00:00Z,www.harmony-health.org,33,11,9,3,2,2,22,-2,-2,NOT AVAILABLE,-2,1,-999,105,105,2,-999,21,NOT AVAILABLE
152,455381,SKIN SCIENCE INSTITUTE,10299 S. 1300 E.,SANDY,UT,84094,NOT AVAILABLE,(801) 983-0619,3,A,99,SALT LAKE,49035,USA,40.56436923,-111.8514386,611511,COSMETOLOGY AND BARBER SCHOOLS,https://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=455381,2011-06-01T00:00:00Z,IMAGERY/OTHER,2019-04-08T00:00:00Z,skinscienceinstitute.com,49,35,9,3,2,2,21,-2,-2,NOT AVAILABLE,-2,1,43,41,84,2,-999,15,NOT AVAILABLE
177,491093,NATIONAL AMERICAN UNIVERSITY-GARDEN CITY,801 CAMPUS DRIVE,GARDEN CITY,KS,67846,6333,(620) 805-3550,3,A,-999,FINNEY,20055,USA,37.97036812,-100.8492331,611310,"COLLEGES, UNIVERSITIES, AND PROFESSIONAL SCHOOLS",https://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=491093,2018-11-06T00:00:00Z,IMAGERY/OTHER,2019-03-08T00:00:00Z,www.national.edu/locations/campuses/garden-city/,20,55,3,1,5,1,33,-2,-2,NOT AVAILABLE,-2,1,-999,-999,-999,2,-999,-999,NOT AVAILABLE
200,105367,OTTAWA UNIVERSITY-PHOENIX,9414 NORTH 25TH AVENUE,PHOENIX,AZ,85021,NOT AVAILABLE,(602) 371-1188,2,A,1160,MARICOPA,4013,USA,33.57216139,-112.1130573,611310,"COLLEGES, UNIVERSITIES, AND PROFESSIONAL SCHOOLS",https://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=105367,2009-10-13T00:00:00Z,IMAGERY/OTHER,2019-01-24T00:00:00Z,www.ottawa.edu,4,13,2,1,8,1,11,-2,-2,OU - PHOENIX,6,2,749,274,1023,2,-999,137,NOT AVAILABLE
204,111391,CALIFORNIA WESTERN SCHOOL OF LAW,225 CEDAR ST,SAN DIEGO,CA,92101,3046,(619) 239-0391,2,A,999,SAN DIEGO,6073,USA,32.72174267,-117.1626005,611310,"COLLEGES, UNIVERSITIES, AND PROFESSIONAL SCHOOLS",https://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=111391,2009-10-13T00:00:00Z,IMAGERY/OTHER,2019-01-24T00:00:00Z,https://www.cwsl.edu,6,73,2,1,9,1,11,-2,-2,NOT AVAILABLE,18,1,252,541,793,2,-999,206,NOT AVAILABLE
292,491871,VOGUE INTERNATIONAL ACADEMY,14099 WESTHEIMER RD.,HOUSTON,TX,77077,5423,(713) 384-5855,3,A,10,HARRIS,48201,USA,29.73450334,-95.63933515,611511,COSMETOLOGY AND BARBER SCHOOLS,https://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=491871,2019-12-04T00:00:00Z,IMAGERY/OTHER,2019-12-16T00:00:00Z,www.vogueinternationalacademy.com,48,201,9,3,2,2,11,-2,-2,NOT AVAILABLE,-2,1,5,1,6,2,-999,4,NOT AVAILABLE
308,184995,HUDSON COUNTY COMMUNITY COLLEGE,70 SIP AVENUE,JERSEY CITY,NJ,7306,NOT AVAILABLE,(201) 714-7100,1,A,9208,HUDSON,34017,USA,40.7311103,-74.06278263,611210,JUNIOR COLLEGES,https://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=184995,2009-10-13T00:00:00Z,IMAGERY/OTHER,2020-01-30T00:00:00Z,www.hccc.edu,34,17,4,2,3,1,11,-2,-2,HCCC,4,3,3695,4507,8202,2,-999,1006,NOT AVAILABLE
317,190114,METROPOLITAN COLLEGE OF NEW YORK,60 WEST STREET,NEW YORK,NY,10006,1742,(800) 338-4465,2,A,1280,NEW YORK,36061,USA,40.70861709,-74.01471504,611310,"COLLEGES, UNIVERSITIES, AND PROFESSIONAL SCHOOLS",https://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=190114,2009-10-13T00:00:00Z,IMAGERY/OTHER,2019-01-28T00:00:00Z,https://www.mcny.edu,36,61,2,1,7,1,11,-2,-2,MCNY,9,1,133,847,980,2,-999,300,NOT AVAILABLE
342,492139,DSDT,1759 W. 20TH STREET,DETROIT,MI,48216,NOT AVAILABLE,(313) 263-4200,3,A,152,WAYNE,26163,USA,42.32562021,-83.08148801,611519,OTHER TECHNICAL AND TRADE SCHOOLS,https://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=492139,2019-12-04T00:00:00Z,IMAGERY/OTHER,2019-12-16T00:00:00Z,https://dsdt.edu,26,163,9,3,1,2,11,-2,-2,NOT AVAILABLE,-2,1,-999,110,110,2,-999,42,NOT AVAILABLE
352,240718,WYOTECH,1889 VENTURE DRIVE,LARAMIE,WY,82070,9519,(307) 742-3776,3,A,327,ALBANY,56001,USA,41.30344293,-105.6210554,611210,JUNIOR COLLEGES,https://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=240718,2009-10-13T00:00:00Z,IMAGERY/OTHER,2020-01-30T00:00:00Z,https://www.wyotech.rocks,56,1,6,2,4,1,33,-2,-2,NOT AVAILABLE,1,1,-999,253,253,1,180,74,NOT AVAILABLE
356,241304,COLUMBIA CENTRAL UNIVERSITY-CAGUAS,CARR 183 KM 1.7,CAGUAS,PR,726,NOT AVAILABLE,(787) 743-1240,3,A,1170,CAGUAS,72025,PRI,18.22327891,-66.02253312,611310,"COLLEGES, UNIVERSITIES, AND PROFESSIONAL SCHOOLS",https://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=241304,2009-12-31T00:00:00Z,IMAGERY/OTHER,2019-01-29T00:00:00Z,www.columbiacentral.edu,72,25,3,1,7,1,13,-2,-2,NOT AVAILABLE,6,2,435,573,1008,2,-999,162,NOT AVAILABLE
381,492458,BRYANT & STRATTON COLLEGE-RACINE,1320 WARWICK WAY,MOUNT PLEASANT,WI,53406,4375,(262) 200-7090,3,G,-999,RACINE,55101,USA,42.71792747,-87.8651197,611310,"COLLEGES, UNIVERSITIES, AND PROFESSIONAL SCHOOLS",https://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=492458,2019-12-04T00:00:00Z,IMAGERY/OTHER,2019-12-16T00:00:00Z,https://www.bryantstratton.edu,55,101,3,1,5,1,22,-2,451750,NOT AVAILABLE,-2,-2,-999,-999,-999,-1,-999,-999,NOT AVAILABLE
490,460835,PLATT COLLEGE-MILLER-MOTTE TECHNICAL-CONWAY,2451 EAST HIGHWAY 501,CONWAY,SC,29526,9508,(843) 591-1100,3,A,658,HORRY,45051,USA,33.78882534,-78.99350095,611210,JUNIOR COLLEGES,https://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=460835,2013-06-25T00:00:00Z,IMAGERY/OTHER,2020-01-31T00:00:00Z,www.miller-motte.edu,45,51,6,2,3,1,22,-2,-2,NOT AVAILABLE,2,1,37,563,600,2,-999,58,NOT AVAILABLE
511,488934,TULSA TECHNOLOGY CENTER,3420 S MEMORIAL DRIVE,TULSA,OK,74145,NOT AVAILABLE,(918) 828-5000,1,A,5111,TULSA,40143,USA,36.11297264,-95.88911499,611519,OTHER TECHNICAL AND TRADE SCHOOLS,https://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=488934,2018-04-10T00:00:00Z,IMAGERY/OTHER,2019-02-01T00:00:00Z,https://tulsatech.edu,40,143,4,2,4,2,11,-2,-2,TULSA TECH,-2,2,3459,683,4142,2,-999,969,NOT AVAILABLE
567,125019,VENTURA COUNTY COMMUNITY COLLEGE SYSTEM OFFICE,"761 E. DAILY DRIVE, SUITE 200",CAMARILLO,CA,93010,NOT AVAILABLE,(805) 652-5500,1,A,86,VENTURA,6111,USA,34.30163675,-119.298783,611710,EDUCATIONAL SUPPORT SERVICES,https://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=125019,2009-10-13T00:00:00Z,IMAGERY/OTHER,2019-03-14T00:00:00Z,www.vcccd.edu,6,111,0,2,4,1,13,-2,-2,VENTURA COUNTY COMMUNITY COLLEGE DISTRICT,-2,-2,-999,-999,-999,-2,-999,86,NOT AVAILABLE
615,487889,REGIONAL CENTER FOR BORDER HEALTH,950 E. MAIN ST BUILDING A,SOMERTON,AZ,85350,NOT AVAILABLE,(928) 315-7600,2,A,130,YUMA,4027,USA,32.69880672,-114.6658404,611519,OTHER TECHNICAL AND TRADE SCHOOLS,https://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=487889,2018-04-10T00:00:00Z,UNVERIFIED,2018-04-10T00:00:00Z,www.rcbh.edu/index.html,4,27,8,3,1,2,31,-2,-2,NOT AVAILABLE,-2,1,-999,120,120,2,-999,10,NOT AVAILABLE
695,489812,PIMA MEDICAL INSTITUTE-DILLON,434 E. POINDEXTER STREET,DILLON,MT,59725,3581,(406) 865-0233,3,A,60,BEAVERHEAD,30001,USA,45.20876814,-112.6421768,611210,JUNIOR COLLEGES,https://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=489812,2018-04-10T00:00:00Z,UNVERIFIED,2018-04-10T00:00:00Z,www.pmi.edu,30,1,6,2,3,1,33,-2,-2,NOT AVAILABLE,1,1,-999,55,55,2,-999,5,NOT AVAILABLE
697,138284,FLORIDA PANHANDLE TECHNICAL COLLEGE,757 HOYT STREET,CHIPLEY,FL,32428,1618,(850) 638-1180,1,A,426,WASHINGTON,12133,USA,30.77452975,-85.55334461,611511,COSMETOLOGY AND BARBER SCHOOLS,https://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=138284,2009-10-13T00:00:00Z,GEOCODE,2015-10-23T00:00:00Z,fptc.edu,12,133,4,2,4,2,32,-2,-2,WASHINGTON-HOLMES TECHNICAL COLLEGE,-2,1,87,257,344,2,-999,82,NOT AVAILABLE
715,193821,NEW YORK LAW SCHOOL,185 WEST BROADWAY,NEW YORK,NY,10013,2921,(212) 431-2100,2,A,1346,NEW YORK,36061,USA,40.71777624,-74.00690504,611310,"COLLEGES, UNIVERSITIES, AND PROFESSIONAL SCHOOLS",https://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=193821,2009-10-13T00:00:00Z,IMAGERY/OTHER,2019-01-28T00:00:00Z,www.nyls.edu,36,61,2,1,9,1,11,-2,-2,NOT AVAILABLE,18,2,228,874,1102,1,61,244,NOT AVAILABLE
718,200527,TURTLE MOUNTAIN COMMUNITY COLLEGE,10145 BIA #7,BELCOURT,ND,58316,NOT AVAILABLE,(701) 477-7862,2,A,680,ROLETTE,38079,USA,48.88376654,-99.7508241,611210,JUNIOR COLLEGES,https://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=200527,2009-12-31T00:00:00Z,IMAGERY,2015-11-25T00:00:00Z,www.tm.edu,38,79,2,1,5,1,43,-2,-2,TMCC,6,1,111,420,531,2,-999,149,NOT AVAILABLE
821,459523,ABC BEAUTY ACADEMY,2109 BUCKINGHAM RD.,RICHARDSON,TX,75081,NOT AVAILABLE,(469) 872-0889,3,A,44,DALLAS,48113,USA,32.92983792,-96.68437934,611511,COSMETOLOGY AND BARBER SCHOOLS,https://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=459523,2013-06-25T00:00:00Z,IMAGERY/OTHER,2015-10-13T00:00:00Z,www.abcbeautyacademy.webs.com,48,113,9,3,2,2,12,-2,-2,NOT AVAILABLE,-2,1,2,26,28,2,-999,16,NOT AVAILABLE
823,133872,ADVENTHEALTH UNIVERSITY,671 WINYAH DRIVE,ORLANDO,FL,32803,NOT AVAILABLE,(407) 303-7742,2,A,2123,ORANGE,12095,USA,28.5761647,-81.36770062,611310,"COLLEGES, UNIVERSITIES, AND PROFESSIONAL SCHOOLS",https://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=133872,2009-10-13T00:00:00Z,IMAGERY/OTHER,2015-10-16T00:00:00Z,www.ahu.edu,12,95,2,1,9,1,11,-2,-2,FLORIDA HOSPITAL COLLEGE,9,2,1034,654,1688,1,174,435,NOT AVAILABLE
824,371052,FORTIS COLLEGE,7033 AIRPORT BLVD.,MOBILE,AL,36608,NOT AVAILABLE,[phone],3,A,508,MOBILE,1097,USA,[phone],-[phone],611210,JUNIOR COLLEGES,https://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=371052,2009-10-13T00:00:00Z,IMAGERY/OTHER,2019-03-20T00:00:00Z,www.fortis.edu,1,97,9,3,2,2,12,-2,-2,FORTIS COLLEGE - MOBILE,-2,1,-999,434,434,2,-999,74,NOT AVAILABLE
853,199148,UNIVERSITY OF NORTH CAROLINA AT GREENSBORO,1400 SPRING GARDEN ST,GREENSBORO,NC,27402,6170,(336) 334-5000,1,A,23247,GUILFORD,37081,USA,36.06555667,-79.8130545,611310,"COLLEGES, UNIVERSITIES, AND PROFESSIONAL SCHOOLS",https://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=199148,2009-10-13T00:00:00Z,IMAGERY,2015-11-03T00:00:00Z,www.uncg.edu,37,81,1,1,9,1,11,-2,-2,UNCG,16,5,4564,15632,20196,1,5666,3051,NOT AVAILABLE
866,243151,UNIVERSITY OF PUERTO RICO-CAYEY,205 ANTONIO R. BARCELO AVE.,CAYEY,PR,737,2230,(787) 738-2161,1,A,3339,CAYEY,72035,PRI,18.11721045,-66.16318281,611310,"COLLEGES, UNIVERSITIES, AND PROFESSIONAL SCHOOLS",https://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=243151,2009-12-31T00:00:00Z,IMAGERY,2015-11-24T00:00:00Z,www.cayey.upr.edu,72,35,1,1,5,1,21,-2,-2,"UPRC, UPR-CAYEY, UPR AT CAYEY",12,2,228,2657,2885,2,-999,454,NOT AVAILABLE
887,462017,SUMMIT SALON ACADEMY-KOKOMO,1012 S REED RD,KOKOMO,IN,46901,6248,(765) 454-9840,3,A,107,HOWARD,18067,USA,40.47581631,-86.10638484,611511,COSMETOLOGY AND BARBER SCHOOLS,https://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=462017,2013-06-25T00:00:00Z,GEOCODE,2015-11-20T00:00:00Z,kokomobeautyschool.com,18,67,9,3,2,2,13,-2,-2,NOT AVAILABLE,-2,1,-999,94,94,2,-999,13,NOT AVAILABLE
916,476878,AESTHETIC SCIENCE INSTITUTE,922 TROY-SCHENECTADY ROAD,LATHAM,NY,12110,1095,(518) 786-0760,3,A,68,ALBANY,36001,USA,42.7618734,-73.79486577,611511,COSMETOLOGY AND BARBER SCHOOLS,https://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=476878,2013-11-04T00:00:00Z,IMAGERY/OTHER,2019-03-29T00:00:00Z,www.aestheticscienceinstitute.edu,36,1,9,3,2,2,21,-2,-2,NOT AVAILABLE,-2,1,28,29,57,2,-999,11,NOT AVAILABLE
947,194310,PACE UNIVERSITY,1 PACE PLAZA,NEW YORK,NY,10038,1598,(212) 346-1200,2,A,16714,NEW YORK,36061,USA,40.7116902,-74.00488518,611310,"COLLEGES, UNIVERSITIES, AND PROFESSIONAL SCHOOLS",https://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=194310,2009-10-13T00:00:00Z,IMAGERY/OTHER,2016-07-07T00:00:00Z,www.pace.edu,36,61,2,1,9,1,11,-2,-2,PACE UNIVERSITY,16,4,3019,10376,13395,1,3780,3319,NOT AVAILABLE
961,234030,VIRGINIA COMMONWEALTH UNIVERSITY,910 W FRANKLIN ST,RICHMOND,VA,23284,2512,(804) 828-0100,1,A,37247,RICHMOND (CITY),51760,USA,37.54761156,-77.45361877,611310,"COLLEGES, UNIVERSITIES, AND PROFESSIONAL SCHOOLS",https://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=234030,2009-10-13T00:00:00Z,IMAGERY/OTHER,2016-07-07T00:00:00Z,https://www.vcu.edu/,51,760,1,1,9,1,12,-2,-2,VCU,15,5,4975,24782,29757,1,6234,7490,NOT AVAILABLE
966,161864,BALTIMORE CITY COMMUNITY COLLEGE,2901 LIBERTY HEIGHTS AVENUE,BALTIMORE,MD,21215,7893,(410) 462-8300,1,A,5646,BALTIMORE (CITY),24510,USA,39.32000938,-76.66288836,611210,JUNIOR COLLEGES,https://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=161864,2009-12-10T00:00:00Z,IMAGERY/OTHER,2016-07-07T00:00:00Z,www.bccc.edu,24,510,4,2,3,1,11,-2,-2,NOT AVAILABLE,3,2,3330,1579,4909,2,-999,737,NOT AVAILABLE
967,157085,UNIVERSITY OF KENTUCKY,SOUTH LIMESTONE,LEXINGTON,KY,40506,32,(859) 257-9000,1,A,41897,FAYETTE,21067,USA,38.02873763,-84.50249393,611310,"COLLEGES, UNIVERSITIES, AND PROFESSIONAL SCHOOLS",https://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=157085,2009-12-31T00:00:00Z,IMAGERY,2015-11-09T00:00:00Z,www.uky.edu,21,67,1,1,9,1,11,-2,-2,NOT AVAILABLE,16,5,3101,26301,29402,1,8103,12495,NOT AVAILABLE
971,208406,CLACKAMAS COMMUNITY COLLEGE,19600 MOLALLA AVE,OREGON CITY,OR,97045,8980,(503) 594-6000,1,A,7182,CLACKAMAS,41005,USA,45.32314038,-122.5742929,611210,JUNIOR COLLEGES,https://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=208406,2009-10-13T00:00:00Z,IMAGERY/OTHER,2016-07-07T00:00:00Z,www.clackamas.edu,41,5,4,2,3,1,21,-2,-2,NOT AVAILABLE,3,3,3912,2358,6270,2,-999,912,10784054
