OBJECTID,IPEDSID,NAME,ADDRESS,CITY,STATE,ZIP,ZIP4,TELEPHONE,TYPE,STATUS,POPULATION,COUNTY,COUNTYFIPS,COUNTRY,LATITUDE,LONGITUDE,NAICS_CODE,NAICS_DESC,SOURCE,SOURCEDATE,VAL_METHOD,VAL_DATE,WEBSITE,STFIPS,COFIPS,SECTOR,LEVEL_,HI_OFFER,DEG_GRANT,LOCALE,CLOSE_DATE,MERGE_ID,ALIAS,SIZE_SET,INST_SIZE,PT_ENROLL,FT_ENROLL,TOT_ENROLL,HOUSING,DORM_CAP,TOT_EMP,SHELTER_ID
982,227058,TINT SCHOOL OF MAKEUP AND COSMETOLOGY-IRVING,2716 W. IRVING BLVD,IRVING,TX,75061,4235,(972) 513-1176,3,A,140,DALLAS,48113,USA,32.82962398,-96.98071806,611511,COSMETOLOGY AND BARBER SCHOOLS,https://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=227058,2009-10-13T00:00:00Z,GEOCODE,2016-08-15T00:00:00Z,www.tintschoolofmakeupandcosmetology.com,48,113,9,3,2,2,12,-2,-2,NOT AVAILABLE,-2,1,-999,128,128,2,-999,12,NOT AVAILABLE
1078,197133,VASSAR COLLEGE,124 RAYMOND AVE,POUGHKEEPSIE,NY,12604,NOT AVAILABLE,(845) 437-7000,2,A,3600,DUTCHESS,36027,USA,41.68595666,-73.89753317,611310,"COLLEGES, UNIVERSITIES, AND PROFESSIONAL SCHOOLS",https://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=197133,2009-10-13T00:00:00Z,IMAGERY,2015-10-27T00:00:00Z,www.vassar.edu,36,27,2,1,7,1,21,-2,-2,NOT AVAILABLE,11,2,15,2424,2439,1,2392,1161,NOT AVAILABLE
1084,200192,LAKE REGION STATE COLLEGE,1801 COLLEGE DR N,DEVILS LAKE,ND,58301,1598,(701) 662-1600,1,A,2101,RAMSEY,38071,USA,48.12798792,-98.86899739,611210,JUNIOR COLLEGES,https://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=200192,2009-10-13T00:00:00Z,IMAGERY/OTHER,2016-06-14T00:00:00Z,www.lrsc.edu,38,71,4,2,4,1,33,-2,-2,NOT AVAILABLE,2,2,1467,515,1982,1,203,119,NOT AVAILABLE
1135,131399,UNIVERSITY OF THE DISTRICT OF COLUMBIA,4200 CONNECTICUT AVE NW,WASHINGTON,DC,20008,NOT AVAILABLE,(202) 274-5000,1,A,5357,DISTRICT OF COLUMBIA,11001,USA,38.94379885,-77.06623885,611310,"COLLEGES, UNIVERSITIES, AND PROFESSIONAL SCHOOLS",https://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=131399,2009-10-13T00:00:00Z,IMAGERY/OTHER,2015-10-28T00:00:00Z,www.udc.edu,11,1,1,1,9,1,11,-2,-2,NOT AVAILABLE,9,2,2166,2033,4199,2,-999,1158,NOT AVAILABLE
1145,156417,CLEAR CREEK BAPTIST BIBLE COLLEGE,300 CLEAR CREEK RD,PINEVILLE,KY,40977,9752,(606) 337-3196,2,A,163,BELL,21013,USA,36.72526999,-83.72772868,611310,"COLLEGES, UNIVERSITIES, AND PROFESSIONAL SCHOOLS",https://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=156417,2009-10-13T00:00:00Z,IMAGERY/OTHER,2016-06-27T00:00:00Z,www.ccbbc.edu/,21,13,2,1,5,1,42,-2,-2,CLEAR CREEK SPRINGS|CLEAR CREEK MOUNTAIN PREACHERS BIBLE SCHOOL|CLEAR CREEK BAPTIST SCHOOL|CCBBC,6,1,59,64,123,1,100,40,NOT AVAILABLE
1154,237127,APPALACHIAN BEAUTY SCHOOL,25429 US HWY 119N,BELFRY,KY,41514,NOT AVAILABLE,(606) 625-6477,3,A,32,PIKE,21195,USA,37.66988346,-82.28590839,611511,COSMETOLOGY AND BARBER SCHOOLS,https://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=237127,2009-10-13T00:00:00Z,IMAGERY/OTHER,2015-11-03T00:00:00Z,appalachianbeautyschool.com/,21,195,9,3,2,2,41,-2,-2,NOT AVAILABLE,-2,1,-999,28,28,2,-999,4,NOT AVAILABLE
1172,369400,UNIVERSAL TECHNICAL INSTITUTE-AUTO MOTORCYCLE & MARINE MECHANICS INSTITUTE DIVISION-ORLANDO,9751 DELEGATES DR,ORLANDO,FL,32837,NOT AVAILABLE,(877) 201-2991,3,A,2284,ORANGE,12095,USA,28.42432301,-81.40970464,611519,OTHER TECHNICAL AND TRADE SCHOOLS,https://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=369400,2009-10-13T00:00:00Z,GEOCODE,2015-11-12T00:00:00Z,www.uti.edu/,12,95,6,2,4,2,21,-2,-2,UNIVERSAL TECHNICAL INSTITUTE - AUTOMOTIVE DIVISION - ORLANDO |UNIVERSAL TECHNICAL INSTITUTE - MOTORCYCLE MECHANICS INSTITUTE DIVISION |UNIVERSAL TECHNICAL INSTITUTE - MARINE MECHANICS INSTITUTE DIVISION |MMI-ORLANDO |UNIVERSAL TECHNICAL INSTITUTE  |UTI-ORLANDO,-2,2,-999,2161,2161,2,-999,123,NOT AVAILABLE
1175,174604,RAINY RIVER COMMUNITY COLLEGE,1501 HIGHWAY 71,INTERNATIONAL FALLS,MN,56649,2160,(218) 285-7722,1,A,273,KOOCHICHING,27071,USA,48.590017,-93.42974874,611210,JUNIOR COLLEGES,https://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=174604,2009-10-13T00:00:00Z,IMAGERY/OTHER,2016-06-28T00:00:00Z,www.rainyriver.edu,27,71,4,2,4,1,33,-2,-2,NOT AVAILABLE,1,1,42,168,210,1,94,63,10791806
1224,245625,WARREN COUNTY COMMUNITY COLLEGE,475 ROUTE 57 W,WASHINGTON,NJ,7882,4343,(908) 835-9222,1,A,3362,WARREN,34041,USA,40.74501985,-75.01780059,611210,JUNIOR COLLEGES,https://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=245625,2009-10-13T00:00:00Z,IMAGERY/OTHER,2015-10-23T00:00:00Z,www.warren.edu,34,41,4,2,3,1,31,-2,-2,NOT AVAILABLE,2,2,2696,547,3243,2,-999,119,NOT AVAILABLE
1267,200873,ALLEGHENY WESLEYAN COLLEGE,2161 WOODSDALE RD,SALEM,OH,44460,9598,(330) 337-4030,2,A,107,COLUMBIANA,39029,USA,40.86722986,-80.86122442,611310,"COLLEGES, UNIVERSITIES, AND PROFESSIONAL SCHOOLS",https://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=200873,2009-10-13T00:00:00Z,IMAGERY/OTHER,2015-10-28T00:00:00Z,awc.edu,39,29,2,1,5,1,41,-2,-2,NOT AVAILABLE,8,1,19,49,68,1,77,39,NOT AVAILABLE
1300,238333,BELOIT COLLEGE,700 COLLEGE ST,BELOIT,WI,53511,5595,(608) 363-2000,2,A,1461,ROCK,55105,USA,42.50358762,-89.0317197,611310,"COLLEGES, UNIVERSITIES, AND PROFESSIONAL SCHOOLS",https://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=238333,2009-10-13T00:00:00Z,IMAGERY/OTHER,2016-07-06T00:00:00Z,www.beloit.edu,55,105,2,1,5,1,13,-2,-2,NOT AVAILABLE,11,2,61,1082,1143,1,1211,318,NOT AVAILABLE
1333,448840,UNIVERSITY OF SOUTH FLORIDA-ST PETERSBURG,140 SEVENTH AVE S.,ST. PETERSBURG,FL,33701,9807,(727) 873-4873,1,A,5063,PINELLAS,12103,USA,27.7627575,-82.63659896,611310,"COLLEGES, UNIVERSITIES, AND PROFESSIONAL SCHOOLS",https://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=448840,2011-06-02T00:00:00Z,GEOCODE,2015-10-29T00:00:00Z,https://www.usfsp.edu,12,103,1,1,7,1,11,-2,-2,UNIVERSITY OF SOUTH FLORIDA ST. PETERSBURG  USF ST. PETERSBURG  USF SP  UNIVERSITY OF SOUTH FLORIDA - ST.PETE,12,2,1769,2679,4448,1,614,615,NOT AVAILABLE
1336,455187,TOTAL IMAGE BEAUTY ACADEMY,3900 BERGENLINE AVE 2ND FLOOR,UNION CITY,NJ,7087,NOT AVAILABLE,(201) 766-2355,3,A,58,HUDSON,34017,USA,40.77581575,-74.02609641,611511,COSMETOLOGY AND BARBER SCHOOLS,https://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=455187,2011-06-02T00:00:00Z,IMAGERY/OTHER,2019-04-08T00:00:00Z,www.tiba.edu,34,17,9,3,2,2,21,-2,-2,NOT AVAILABLE,-2,1,30,6,36,2,-999,22,NOT AVAILABLE
1359,233718,SWEET BRIAR COLLEGE,134 CHAPEL DRIVE,SWEET BRIAR,VA,24595,9998,(434) 381-6100,2,A,568,AMHERST,51009,USA,37.55635056,-79.07973399,611310,"COLLEGES, UNIVERSITIES, AND PROFESSIONAL SCHOOLS",https://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=233718,2009-12-31T00:00:00Z,IMAGERY/OTHER,2016-08-05T00:00:00Z,www.sbc.edu,51,9,2,1,7,1,22,-2,-2,NOT AVAILABLE,8,1,1,353,354,1,637,214,NOT AVAILABLE
1387,457572,SUMMIT SALON ACADEMY,1944 EAST 53RD STREET,ANDERSON,IN,46013,NOT AVAILABLE,(765) 649-5555,3,A,132,MADISON,18095,USA,40.06029846,-85.65559126,611511,COSMETOLOGY AND BARBER SCHOOLS,https://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=457572,2013-06-25T00:00:00Z,GEOCODE,2015-11-20T00:00:00Z,www.andersonsalonacademy.com,18,95,9,3,2,2,13,-2,-2,NOT AVAILABLE,-2,1,-999,113,113,2,-999,19,NOT AVAILABLE
1459,164076,TOWSON UNIVERSITY,8000 YORK RD,TOWSON,MD,21252,1,(410) 704-2000,1,A,26074,BALTIMORE,24005,USA,39.39298288,-76.61223334,611310,"COLLEGES, UNIVERSITIES, AND PROFESSIONAL SCHOOLS",https://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=164076,2009-10-13T00:00:00Z,IMAGERY/OTHER,2015-11-19T00:00:00Z,www.towson.edu,24,5,1,1,9,1,13,-2,-2,NOT AVAILABLE,16,5,4483,18226,22709,1,5908,3365,NOT AVAILABLE
1493,182634,COLBY-SAWYER COLLEGE,541 MAIN ST,NEW LONDON,NH,3257,7835,(603) 526-3000,2,A,1170,MERRIMACK,33013,USA,43.41167046,-71.97584006,611310,"COLLEGES, UNIVERSITIES, AND PROFESSIONAL SCHOOLS",https://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=182634,2009-10-13T00:00:00Z,IMAGERY/OTHER,2016-06-29T00:00:00Z,www.colby-sawyer.edu,33,13,2,1,7,1,42,-2,-2,COLBY-SAWYER,8,1,52,803,855,1,890,315,NOT AVAILABLE
1527,152798,ALLEN COLLEGE,1990 HEATH ST,WATERLOO,IA,50703,1999,(319) 226-2000,2,A,774,BLACK HAWK,19013,USA,42.53003631,-92.34010347,611310,"COLLEGES, UNIVERSITIES, AND PROFESSIONAL SCHOOLS",https://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=152798,2009-10-13T00:00:00Z,IMAGERY/OTHER,2015-10-28T00:00:00Z,www.allencollege.edu,19,13,2,1,9,1,13,-2,-2,NOT AVAILABLE,6,1,150,506,656,2,-999,118,NOT AVAILABLE
1536,152673,WABASH COLLEGE,301 WEST WABASH AVENUE,CRAWFORDSVILLE,IN,47933,352,(765) 361-6100,2,A,1155,MONTGOMERY,18107,USA,40.0370252,-86.90783407,611310,"COLLEGES, UNIVERSITIES, AND PROFESSIONAL SCHOOLS",https://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=152673,2009-10-13T00:00:00Z,IMAGERY/OTHER,2015-10-23T00:00:00Z,www.wabash.edu,18,107,2,1,5,1,32,-2,-2,NOT AVAILABLE,8,1,1,866,867,1,933,288,NOT AVAILABLE
1575,168218,WELLESLEY COLLEGE,106 CENTRAL ST,WELLESLEY,MA,2481,8203,(781) 283-1000,2,A,3757,NORFOLK,25021,USA,42.29372017,-71.30663834,611310,"COLLEGES, UNIVERSITIES, AND PROFESSIONAL SCHOOLS",https://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=168218,2009-12-10T00:00:00Z,IMAGERY,2015-10-21T00:00:00Z,www.wellesley.edu,25,21,2,1,5,1,21,-2,-2,NOT AVAILABLE,11,2,120,2399,2519,1,2209,1238,10784548
1581,455220,CAREER SCHOOL OF NY,350 ST. MARKS PL,STATEN ISLAND,NY,10301,NOT AVAILABLE,(718) 420-6440,2,A,65,RICHMOND,36085,USA,40.64130484,-74.07814111,611519,OTHER TECHNICAL AND TRADE SCHOOLS,https://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=455220,2011-06-02T00:00:00Z,GEOCODE,2016-06-01T00:00:00Z,careerschoolny.com/,36,85,8,3,2,2,11,-2,-2,NOT AVAILABLE,-2,1,-999,50,50,2,-999,15,NOT AVAILABLE
1603,475750,CARRINGTON COLLEGE-MESQUITE,3733 W. EMPORIUM CIRCLE,MESQUITE,TX,75150,6509,(972) 682-2800,3,A,84,DALLAS,48113,USA,32.8158824,-96.62597415,611519,OTHER TECHNICAL AND TRADE SCHOOLS,https://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=475750,2013-11-04T00:00:00Z,IMAGERY/OTHER,2016-05-19T00:00:00Z,https://carrington.edu/,48,113,6,2,3,1,21,-2,-2,CARRINGTON COLLEGE-MESQUITE,1,1,-999,66,66,2,-999,18,NOT AVAILABLE
1604,475839,SESSIONS COLLEGE FOR PROFESSIONAL DESIGN,"51 WEST 3RD ST, SUITE E-301",TEMPE,AZ,85281,NOT AVAILABLE,(480) 212-1704,3,A,232,MARICOPA,4013,USA,33.42693728,-111.940417,611610,FINE ARTS SCHOOLS,https://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=475839,2013-11-04T00:00:00Z,GEOCODE,2016-05-19T00:00:00Z,https://www.sessions.edu,4,13,6,2,3,1,12,-2,-2,SESSIONS COLLEGE,1,1,100,85,185,2,-999,47,NOT AVAILABLE
1629,457697,CITY VISION UNIVERSITY,1100 E 11TH STREET,KANSAS CITY,MO,64106,3028,(816) 960-2008,2,A,111,JACKSON,29095,USA,39.07091062,-94.57619154,611310,"COLLEGES, UNIVERSITIES, AND PROFESSIONAL SCHOOLS",https://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=457697,2013-06-25T00:00:00Z,GEOCODE,2016-05-23T00:00:00Z,www.cityvision.edu,29,95,2,1,7,1,11,-2,-2,NOT AVAILABLE,6,1,74,9,83,2,-999,28,NOT AVAILABLE
1681,459532,SALON & SPA INSTITUTE,2695 NORTH CORIA STREET,BROWNSVILLE,TX,78520,8809,(956) 541-3330,3,A,104,CAMERON,48061,USA,25.93892036,-97.50860201,611511,COSMETOLOGY AND BARBER SCHOOLS,https://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=459532,2013-06-25T00:00:00Z,IMAGERY/OTHER,2019-03-29T00:00:00Z,www.ssi.edu,48,61,9,3,2,2,12,-2,-2,NOT AVAILABLE,-2,1,-999,92,92,2,-999,12,NOT AVAILABLE
1768,475325,MILAN INSTITUTE-LAS VEGAS,710 SOUTH TONOPAH DRIVE,LAS VEGAS,NV,89106,4031,(702) 671-4242,3,A,268,CLARK,32003,USA,36.16197914,-115.1706226,611519,OTHER TECHNICAL AND TRADE SCHOOLS,https://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=475325,2013-11-04T00:00:00Z,IMAGERY/OTHER,2016-05-18T00:00:00Z,www.milaninstitute.edu,32,3,9,3,2,2,11,-2,-2,NOT AVAILABLE,-2,1,-999,237,237,2,-999,31,NOT AVAILABLE
1774,475565,CUNY STELLA AND CHARLES GUTTMAN COMMUNITY COLLEGE,50 WEST 40TH STREET,NEW YORK,NY,10018,2602,(646) 313-8000,1,A,1277,NEW YORK,36061,USA,40.75290941,-73.98403814,611420,COMPUTER TRAINING,https://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=475565,2013-11-04T00:00:00Z,IMAGERY/OTHER,2020-06-26T00:00:00Z,www.guttman.cuny.edu/,36,61,4,2,3,1,11,-2,-2,GUTTMAN | CUNY GUTTMAN COMMUNITY COLLEGE | GCC | STELLA AND CHARLES GUTTMAN COMMUNITY COLLEGE | GUTTMAN COMMUNITY COLLEGE,2,2,111,911,1022,2,-999,255,NOT AVAILABLE
1777,154110,NORTHEAST IOWA COMMUNITY COLLEGE,1625 HWY 150,CALMAR,IA,52132,400,(563) 562-3263,1,A,5160,WINNESHIEK,19191,USA,43.17498939,-91.86561344,611210,JUNIOR COLLEGES,https://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=154110,2009-10-13T00:00:00Z,IMAGERY/OTHER,2016-07-07T00:00:00Z,www.nicc.edu,19,191,4,2,3,1,42,-2,-2,NICC,3,2,3280,1128,4408,2,-999,752,10809875
1830,479956,PENNSYLVANIA STATE UNIVERSITY-WORLD CAMPUS,128 OUTREACH BUILDING,UNIVERSITY PARK,PA,16802,1503,(814) 865-5403,1,A,-999,CENTRE,42027,USA,40.83272915,-77.84174709,611310,"COLLEGES, UNIVERSITIES, AND PROFESSIONAL SCHOOLS",https://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=479956,2013-11-04T00:00:00Z,IMAGERY/OTHER,2019-04-01T00:00:00Z,worldcampus.psu.edu/,42,27,1,1,9,1,41,-2,-2,PENN STATE,12,4,-999,-999,-999,2,-999,-999,NOT AVAILABLE
1847,212452,FAITH THEOLOGICAL SEMINARY,529 WALKER AVENUE,BALTIMORE,MD,21212,2624,(410) 323-1113,2,A,145,BALTIMORE (CITY),24510,USA,39.37164969,-76.60589232,611310,"COLLEGES, UNIVERSITIES, AND PROFESSIONAL SCHOOLS",https://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=212452,2015-08-10T00:00:00Z,IMAGERY/OTHER,2015-08-26T00:00:00Z,fts.edu,24,510,2,1,9,1,11,-2,-2,NOT AVAILABLE,6,1,70,51,121,2,-999,24,NOT AVAILABLE
1851,480833,THE COLLEGE OF HEALTH CARE PROFESSIONS-FORT WORTH,4248 NORTH FREEWAY,FORT WORTH,TX,76137,5021,(817) 632-5900,3,A,564,TARRANT,48439,USA,32.81689247,-97.31159842,611310,"COLLEGES, UNIVERSITIES, AND PROFESSIONAL SCHOOLS",https://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=480833,2015-08-10T00:00:00Z,IMAGERY/OTHER,2015-08-26T00:00:00Z,www.chcp.edu,48,439,6,2,3,1,11,-2,-2,NOT AVAILABLE,2,1,-999,508,508,2,-999,56,NOT AVAILABLE
1856,219471,UNIVERSITY OF SOUTH DAKOTA,414 E CLARK ST,VERMILLION,SD,57069,2390,(605) 677-5301,1,A,11588,CLAY,46027,USA,42.78467831,-96.9265792,611310,"COLLEGES, UNIVERSITIES, AND PROFESSIONAL SCHOOLS",https://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=219471,2009-12-10T00:00:00Z,IMAGERY/OTHER,2016-08-24T00:00:00Z,WWW.USD.EDU,46,27,1,1,9,1,32,-2,-2,USD,13,3,3736,6184,9920,1,2226,1668,10821074
