OBJECTID,IPEDSID,NAME,ADDRESS,CITY,STATE,ZIP,ZIP4,TELEPHONE,TYPE,STATUS,POPULATION,COUNTY,COUNTYFIPS,COUNTRY,LATITUDE,LONGITUDE,NAICS_CODE,NAICS_DESC,SOURCE,SOURCEDATE,VAL_METHOD,VAL_DATE,WEBSITE,STFIPS,COFIPS,SECTOR,LEVEL_,HI_OFFER,DEG_GRANT,LOCALE,CLOSE_DATE,MERGE_ID,ALIAS,SIZE_SET,INST_SIZE,PT_ENROLL,FT_ENROLL,TOT_ENROLL,HOUSING,DORM_CAP,TOT_EMP,SHELTER_ID
1897,482334,NATIONAL AMERICAN UNIVERSITY-RICHARDSON,"300 NORTH COIT ROAD, SUITE 225",RICHARDSON,TX,75080,5400,(972) 773-8650,3,A,-999,DALLAS,48113,USA,32.95452067,-96.76823959,611310,"COLLEGES, UNIVERSITIES, AND PROFESSIONAL SCHOOLS",https://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=482334,2015-08-10T00:00:00Z,IMAGERY/OTHER,2019-04-03T00:00:00Z,www.national.edu/locations/campuses/richardson/,48,113,3,1,5,1,12,-2,-2,NOT AVAILABLE,6,1,-999,-999,-999,2,-999,-999,NOT AVAILABLE
1898,482194,ARROJO COSMETOLOGY SCHOOL,200 HUDSON STREET,NEW YORK,NY,10013,NOT AVAILABLE,(212) 242-6408,3,A,67,NEW YORK,36061,USA,40.72756536,-74.00514196,611511,COSMETOLOGY AND BARBER SCHOOLS,https://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=482194,2015-08-10T00:00:00Z,IMAGERY/OTHER,2015-09-03T00:00:00Z,www.arrojocosmetology.com,36,61,9,3,2,2,11,-2,-2,NA ENTERPRISES LLC D/B/A ARROJO COSMETOLOGY SCHOOL,-2,1,15,35,50,2,-999,17,NOT AVAILABLE
1946,483610,SUTTER BEAUTY COLLEGE,651 NORTH PALORA AVENUE,YUBA CITY,CA,95991,NOT AVAILABLE,(530) 673-3265,3,D,-999,SUTTER,6101,USA,39.13174534,-121.6331811,611511,COSMETOLOGY AND BARBER SCHOOLS,https://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=483610,2016-01-21T00:00:00Z,IMAGERY/OTHER,2016-01-21T00:00:00Z,sutterbeautycollege.com,6,101,9,3,2,2,13,06/28/2019,-2,NOT AVAILABLE,-2,-2,-999,-999,-999,-1,-999,-999,NOT AVAILABLE
2018,230834,CASTLETON UNIVERSITY,62 ALUMNI DR,CASTLETON,VT,5735,NOT AVAILABLE,(802) 468-5611,1,A,2788,RUTLAND,50021,USA,43.60811524,-73.18154678,611310,"COLLEGES, UNIVERSITIES, AND PROFESSIONAL SCHOOLS",https://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=230834,2009-10-13T00:00:00Z,IMAGERY/OTHER,2016-08-04T00:00:00Z,www.castleton.edu,50,21,1,1,7,1,32,-2,-2,NOT AVAILABLE,11,2,658,1741,2399,1,1160,389,10812471
2044,485397,EMPIRE BEAUTY SCHOOL-CHELTENHAM,"CEDARBROOK PLAZA, 1000 EASTON ROAD",WYNCOTE,PA,19095,NOT AVAILABLE,(800) 920-4593,3,A,125,MONTGOMERY,42091,USA,40.08185873,-75.16780004,611511,COSMETOLOGY AND BARBER SCHOOLS,https://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=485397,2016-01-21T00:00:00Z,IMAGERY/OTHER,2016-01-22T00:00:00Z,www.empire.edu,42,91,9,3,2,2,21,-2,-2,NOT AVAILABLE,-2,1,34,79,113,2,-999,12,NOT AVAILABLE
2045,485412,COACHELLA VALLEY BEAUTY COLLEGE-HEMET,3643 W. FLORIDA AVE.,HEMET,CA,92545,NOT AVAILABLE,(951) 769-0675,3,A,92,RIVERSIDE,6065,USA,33.92979824,-116.9483163,611511,COSMETOLOGY AND BARBER SCHOOLS,https://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=485412,2016-01-21T00:00:00Z,IMAGERY/OTHER,2016-01-22T00:00:00Z,cvbeautycollege.com/,6,65,9,3,2,2,22,-2,-2,CV BEAUTY COLLEGE,-2,1,-999,84,84,2,-999,8,NOT AVAILABLE
2049,112181,CITRUS HEIGHTS BEAUTY COLLEGE,7518 BAIRD WAY,CITRUS HEIGHTS,CA,95610,1410,(916) 725-8611,3,A,138,SACRAMENTO,6067,USA,38.71339038,-121.2893857,611511,COSMETOLOGY AND BARBER SCHOOLS,https://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=112181,2013-11-04T00:00:00Z,IMAGERY/OTHER,2016-05-18T00:00:00Z,chbeautycollege.com,6,67,9,3,2,2,21,-2,-2,NOT AVAILABLE,-2,1,-999,123,123,2,-999,15,NOT AVAILABLE
2059,483045,CENTRAL GEORGIA TECHNICAL COLLEGE,80 COHEN WALKER DRIVE,WARNER ROBINS,GA,31088,NOT AVAILABLE,(478) 757-3400,1,A,9222,HOUSTON,13153,USA,32.54532662,-83.66769134,611310,"COLLEGES, UNIVERSITIES, AND PROFESSIONAL SCHOOLS",https://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=483045,2015-08-10T00:00:00Z,IMAGERY,2016-05-18T00:00:00Z,www.centralgatech.edu,13,153,4,2,4,1,13,-2,-2,CGTC,3,3,6161,2083,8244,2,-999,978,NOT AVAILABLE
2090,173179,BETHEL SEMINARY-ST PAUL,3949 BETHEL DR,SAINT PAUL,MN,55112,NOT AVAILABLE,(651) 638-6288,2,D,-999,RAMSEY,27123,USA,45.0603065,-93.16289299,611310,"COLLEGES, UNIVERSITIES, AND PROFESSIONAL SCHOOLS",https://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=173179,2009-10-13T00:00:00Z,IMAGERY/OTHER,2020-01-30T00:00:00Z,https://www.bethel.edu,27,123,2,1,9,1,21,08/17/2018,-2,BETHEL SEMINARY ST. PAUL |BETHEL UNIVERSITY/BETHEL SEMINARY |BETHEL THEOLOGICAL SEMINARY,18,-2,-999,-999,-999,-1,-999,-999,10790049
2096,173160,BETHEL UNIVERSITY,3900 BETHEL DR,SAINT PAUL,MN,55112,NOT AVAILABLE,(651) 638-6400,2,A,4935,RAMSEY,27123,USA,45.05786605,-93.16034374,611310,"COLLEGES, UNIVERSITIES, AND PROFESSIONAL SCHOOLS",https://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=173160,2009-10-13T00:00:00Z,IMAGERY,2016-06-10T00:00:00Z,https://www.bethel.edu,27,123,2,1,9,1,21,-2,-2,NOT AVAILABLE,14,2,1277,2728,4005,1,1845,930,10790049
2125,480994,ASPEN BEAUTY ACADEMY OF LAUREL,3535 FORT MEADE ROAD,LAUREL,MD,20724,NOT AVAILABLE,(301) 490-8580,3,A,80,ANNE ARUNDEL,24003,USA,39.09968096,-76.8222665,611511,COSMETOLOGY AND BARBER SCHOOLS,https://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=480994,2015-08-10T00:00:00Z,IMAGERY/OTHER,2020-06-26T00:00:00Z,www.aspenlaurel.com,24,3,9,3,2,2,21,-2,-2,NOT AVAILABLE,-2,1,21,48,69,2,-999,11,NOT AVAILABLE
2137,482015,SOUTHERN CAREERS INSTITUTE-SAN ANTONIO,6963 NW LOOP 410,SAN ANTONIO,TX,78238,4114,(512) 437-7500,3,A,438,BEXAR,48029,USA,29.45850853,-98.62737817,611210,JUNIOR COLLEGES,https://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=482015,2015-08-10T00:00:00Z,IMAGERY/OTHER,2015-09-03T00:00:00Z,www.scitexas.edu,48,29,9,3,2,2,11,-2,-2,NOT AVAILABLE,-2,1,-999,438,438,2,-999,-999,NOT AVAILABLE
2153,481483,BOCA BEAUTY ACADEMY,7820 GLADES ROAD,BOCA RATON,FL,33434,4178,(561) 487-1202,3,A,138,PALM BEACH,12099,USA,26.36609878,-80.16798432,611511,COSMETOLOGY AND BARBER SCHOOLS,https://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=481483,2015-08-10T00:00:00Z,IMAGERY/OTHER,2015-09-02T00:00:00Z,www.bocabeautyacademy.edu,12,99,9,3,2,2,21,-2,-2,NOT AVAILABLE,-2,1,31,69,100,2,-999,38,NOT AVAILABLE
2170,217998,ERSKINE COLLEGE,2 WASHINGTON ST,DUE WEST,SC,29639,NOT AVAILABLE,(864) 379-2131,2,A,1068,ABBEVILLE,45001,USA,34.33058488,-82.39051369,611310,"COLLEGES, UNIVERSITIES, AND PROFESSIONAL SCHOOLS",https://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=217998,2009-10-13T00:00:00Z,IMAGERY/OTHER,2016-07-06T00:00:00Z,www.erskine.edu,45,1,2,1,9,1,42,-2,-2,ERSKINE COLLEGE AND SEMINARY,8,1,125,787,912,1,580,156,NOT AVAILABLE
2171,217633,ANDERSON UNIVERSITY,316 BOULEVARD,ANDERSON,SC,29621,4035,(864) 231-2000,2,A,4323,ANDERSON,45007,USA,34.51514474,-82.6391924,611310,"COLLEGES, UNIVERSITIES, AND PROFESSIONAL SCHOOLS",https://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=217633,2009-10-13T00:00:00Z,IMAGERY/OTHER,2015-11-02T00:00:00Z,www.andersonuniversity.edu,45,7,2,1,9,1,13,-2,-2,AU,14,2,456,3087,3543,1,1472,780,NOT AVAILABLE
2236,153861,MAHARISHI UNIVERSITY OF MANAGEMENT,1000 N 4TH ST,FAIRFIELD,IA,52557,NOT AVAILABLE,(641) 472-7000,2,A,2300,JEFFERSON,19101,USA,41.01782256,-91.96735487,611310,"COLLEGES, UNIVERSITIES, AND PROFESSIONAL SCHOOLS",https://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=153861,2009-10-13T00:00:00Z,IMAGERY,2016-08-02T00:00:00Z,https://www.mum.edu,19,101,2,1,9,1,33,-2,-2,NOT AVAILABLE,11,2,693,1168,1861,1,550,439,NOT AVAILABLE
2250,468848,UNITED EDUCATION INSTITUTE-UEI COLLEGE SAN MARCOS,2085 MONTIEL ROAD,SAN MARCOS,CA,92069,3587,(760) 690-5200,3,A,541,SAN DIEGO,6073,USA,33.13144779,-117.1185584,611519,OTHER TECHNICAL AND TRADE SCHOOLS,https://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=468848,2018-02-13T00:00:00Z,IMAGERY/OTHER,2018-02-15T00:00:00Z,www.uei.edu,6,73,9,3,2,2,21,-2,-2,NOT AVAILABLE,-2,1,-999,489,489,2,-999,52,NOT AVAILABLE
2285,487092,EMORY UNIVERSITY-OXFORD COLLEGE,801 EMORY STREET,OXFORD,GA,30054,NOT AVAILABLE,(770) 784-8888,2,A,1225,NEWTON,13217,USA,33.6185416,-83.86838826,611210,JUNIOR COLLEGES,https://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=487092,2018-02-13T00:00:00Z,IMAGERY/OTHER,2018-02-19T00:00:00Z,www.oxford.emory.edu/,13,217,5,2,3,1,21,-2,-2,NOT AVAILABLE,2,1,1,982,983,1,922,242,NOT AVAILABLE
2293,486859,WISCONSIN ACADEMY A PAUL MITCHELL PARTNER GROUP-PMTS LINCOLN,5601 SOUTH 59TH STREET SUITE D,LINCOLN,NE,68516,2306,(402) 261-5322,3,A,50,LANCASTER,31109,USA,40.7560916,-96.64129463,611511,COSMETOLOGY AND BARBER SCHOOLS,https://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=486859,2018-02-13T00:00:00Z,IMAGERY/OTHER,2018-02-19T00:00:00Z,lincoln.paulmitchell.edu,31,109,6,2,4,2,11,-2,-2,PAUL MITCHELL THE SCHOOL LINCOLN,-2,1,-999,44,44,2,-999,6,NOT AVAILABLE
2306,486433,PRESIDIO GRADUATE SCHOOL,1202 RALSTON AVE #300,SAN FRANCISCO,CA,94129,1749,(415) 655-8918,2,A,171,SAN FRANCISCO,6075,USA,37.80026338,-122.475245,611310,"COLLEGES, UNIVERSITIES, AND PROFESSIONAL SCHOOLS",https://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=486433,2018-02-13T00:00:00Z,IMAGERY/OTHER,2018-02-19T00:00:00Z,www.presidio.edu,6,75,2,1,7,1,11,-2,-2,NOT AVAILABLE,18,1,54,66,120,2,-999,51,NOT AVAILABLE
2378,200208,CANKDESKA CIKANA COMMUNITY COLLEGE,214 1ST AVE,FORT TOTTEN,ND,58335,NOT AVAILABLE,(701) 766-4415,1,A,277,BENSON,38005,USA,47.97814872,-98.99083178,611210,JUNIOR COLLEGES,https://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=200208,2009-12-31T00:00:00Z,IMAGERY,2016-06-03T00:00:00Z,www.littlehoop.edu,38,5,4,2,3,1,42,-2,-2,LITTLE HOOP COMMUNITY COLLEGE,1,1,74,86,160,2,-999,117,NOT AVAILABLE
2379,203845,MARIETTA COLLEGE,IRVINE BLDG,MARIETTA,OH,45750,NOT AVAILABLE,(800) 331-7896,2,A,1638,WASHINGTON,39167,USA,39.41762457,-81.45004805,611310,"COLLEGES, UNIVERSITIES, AND PROFESSIONAL SCHOOLS",https://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=203845,2009-12-31T00:00:00Z,IMAGERY,2016-08-11T00:00:00Z,www.marietta.edu,39,167,2,1,7,1,31,-2,-2,NOT AVAILABLE,11,2,80,1137,1217,1,1243,421,NOT AVAILABLE
2389,403478,LINCOLN TRAIL COLLEGE,11220 STATE HWY 1,ROBINSON,IL,62454,NOT AVAILABLE,(618) 393-2982,1,A,918,CRAWFORD,17033,USA,39.01955727,-87.68897166,611210,JUNIOR COLLEGES,https://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=403478,2009-10-13T00:00:00Z,IMAGERY/OTHER,2016-08-08T00:00:00Z,www.iecc.edu/ltc,17,33,4,2,3,1,41,-2,-2,LINCOLN TRAIL COLLEGE,2,1,407,390,797,2,-999,121,NOT AVAILABLE
2451,183655,ATLANTIC CAPE COMMUNITY COLLEGE,5100 BLACK HORSE PIKE,MAYS LANDING,NJ,8330,2699,(609) 625-1111,1,A,5715,ATLANTIC,34001,USA,39.46142655,-74.68229835,611210,JUNIOR COLLEGES,https://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=183655,2009-12-10T00:00:00Z,IMAGERY/OTHER,2016-07-07T00:00:00Z,www.atlantic.edu,34,1,4,2,3,1,41,-2,-2,NOT AVAILABLE,3,3,2850,2198,5048,2,-999,667,NOT AVAILABLE
2465,227429,PAUL QUINN COLLEGE,3837 SIMPSON STUART RD,DALLAS,TX,75241,NOT AVAILABLE,(214) 379-5577,2,A,650,DALLAS,48113,USA,32.67717689,-96.75586534,611310,"COLLEGES, UNIVERSITIES, AND PROFESSIONAL SCHOOLS",https://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=227429,2009-10-13T00:00:00Z,IMAGERY,2016-08-18T00:00:00Z,www.pqc.edu,48,113,2,1,5,1,11,-2,-2,NOT AVAILABLE,8,1,29,525,554,1,325,96,NOT AVAILABLE
2482,197850,SOUTH PIEDMONT COMMUNITY COLLEGE,680 HIGHWAY 74 WEST,POLKTON,NC,28135,NOT AVAILABLE,(704) 272-5300,1,A,3533,ANSON,37007,USA,35.00030423,-80.2111222,611210,JUNIOR COLLEGES,https://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=197850,2009-12-31T00:00:00Z,IMAGERY,2016-07-07T00:00:00Z,www.spcc.edu,37,7,4,2,3,1,42,-2,-2,NOT AVAILABLE,2,2,2488,648,3136,2,-999,397,NOT AVAILABLE
2491,216047,SAINT CHARLES BORROMEO SEMINARY-OVERBROOK,100 EAST WYNNEWOOD ROAD,WYNNEWOOD,PA,19096,NOT AVAILABLE,(610) 667-3394,2,A,280,MONTGOMERY,42091,USA,39.99137437,-75.25570279,611310,"COLLEGES, UNIVERSITIES, AND PROFESSIONAL SCHOOLS",https://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=216047,2009-10-13T00:00:00Z,IMAGERY/OTHER,2016-08-22T00:00:00Z,www.scs.edu,42,91,2,1,7,1,21,-2,-2,NOT AVAILABLE,7,1,39,153,192,1,246,88,NOT AVAILABLE
2530,204945,OWENS COMMUNITY COLLEGE,30335 OREGON RD,PERRYSBURG,OH,43551,NOT AVAILABLE,(567) 661-7000,1,A,10361,WOOD,39173,USA,41.58830331,-83.53602964,611210,JUNIOR COLLEGES,https://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=204945,2009-10-13T00:00:00Z,IMAGERY,2016-07-07T00:00:00Z,https://www.owens.edu,39,173,4,2,3,1,21,-2,-2,OWENS STATE COMMUNITY COLLEGE,4,3,6959,2351,9310,2,-999,1051,NOT AVAILABLE
2548,455512,WOODLAND COMMUNITY COLLEGE,2300 E GIBSON RD,WOODLAND,CA,95776,NOT AVAILABLE,(530) 661-5700,1,A,3986,YOLO,6113,USA,38.66055394,-121.7342015,611210,JUNIOR COLLEGES,https://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=455512,2011-06-02T00:00:00Z,UNVERIFIED,2016-07-28T00:00:00Z,https://wcc.yccd.edu,6,113,4,2,3,1,23,-2,-2,NOT AVAILABLE,2,2,2414,1360,3774,2,-999,212,NOT AVAILABLE
2627,458043,DUVALL'S SCHOOL OF COSMETOLOGY,201 HARWOOD RD STE 218,BEDFORD,TX,76021,NOT AVAILABLE,(817) 281-8819,3,A,135,TARRANT,48439,USA,32.85157728,-97.16928848,611511,COSMETOLOGY AND BARBER SCHOOLS,https://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=458043,2013-06-25T00:00:00Z,IMAGERY/OTHER,2016-05-24T00:00:00Z,www.duvallschool.com,48,439,9,3,2,2,21,-2,-2,NOT AVAILABLE,-2,1,18,101,119,2,-999,16,NOT AVAILABLE
2630,458104,RENAISSANCE ACADEMIE,1460 N. MOONRIVER DRIVE,PROVO,UT,84604,NOT AVAILABLE,(801) 592-7572,3,A,126,UTAH,49049,USA,40.24983518,-111.6632155,611511,COSMETOLOGY AND BARBER SCHOOLS,https://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=458104,2013-06-25T00:00:00Z,GEOCODE,2016-05-24T00:00:00Z,www.hairschoolonline.com,49,49,9,3,2,2,12,-2,-2,NOT AVAILABLE,-2,1,102,3,105,2,-999,21,NOT AVAILABLE
2647,460516,MILAN INSTITUTE OF COSMETOLOGY-LA QUINTA,78-900 HIGHWAY 111,LA QUINTA,CA,92253,NOT AVAILABLE,(707) 771-5520,3,A,154,RIVERSIDE,6065,USA,33.7060631,-116.2768909,611511,COSMETOLOGY AND BARBER SCHOOLS,https://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=460516,2013-06-25T00:00:00Z,IMAGERY/OTHER,2016-05-26T00:00:00Z,www.milaninstitute.edu,6,65,9,3,2,2,21,-2,-2,NOT AVAILABLE,-2,1,-999,134,134,2,-999,20,NOT AVAILABLE
2669,461254,GALAXY MEDICAL COLLEGE,"6400 LAUREL CANYON BOULEVARD, SUITE 115",NORTH HOLLYWOOD,CA,91606,1593,(818) 509-0105,3,A,68,LOS ANGELES,6037,USA,34.18701731,-118.3961973,611519,OTHER TECHNICAL AND TRADE SCHOOLS,https://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=461254,2013-06-25T00:00:00Z,IMAGERY/OTHER,2016-05-27T00:00:00Z,www.galaxymedicalcollege.edu,6,37,6,2,3,1,11,-2,-2,NOT AVAILABLE,-2,1,-999,51,51,2,-999,17,NOT AVAILABLE
